Metric,Model 1 Name,Model 2 Name,Model 1 Performance,Model 2 Performance,Difference,P-value,Num Training Samples
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.216 [0.09, 0.345]","0.212 [0.088, 0.339]","0.004 [-0.006, 0.022]",0.6156,256
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.782 [0.731, 0.847]","0.785 [0.738, 0.844]","-0.003 [-0.013, 0.005]",0.4524,256
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.802 [0.743, 0.863]","0.801 [0.739, 0.862]","0.0 [-0.009, 0.009]",0.9472,256
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.009 [0.005, 0.017]","0.01 [0.005, 0.017]","-0.0 [-0.001, 0.0]",0.5108,256
auprc,CLMBR,CLMBR_MIMIC,"0.082 [0.029, 0.166]","0.091 [0.034, 0.184]","-0.009 [-0.018, -0.003]",0.0,2
auprc_c,CLMBR,CLMBR_MIMIC,"0.591 [0.567, 0.619]","0.608 [0.579, 0.633]","-0.016 [-0.033, 0.004]",0.112,2
auroc,CLMBR,CLMBR_MIMIC,"0.593 [0.569, 0.626]","0.608 [0.571, 0.637]","-0.013 [-0.035, 0.013]",0.326,2
ece,CLMBR,CLMBR_MIMIC,"0.018 [0.008, 0.033]","0.018 [0.008, 0.034]","0.0 [-0.001, 0.002]",0.746,2
auprc,CLMBR,CLMBR_MIMIC,"0.129 [0.05, 0.227]","0.15 [0.058, 0.257]","-0.02 [-0.034, -0.006]",0.002,32
auprc_c,CLMBR,CLMBR_MIMIC,"0.701 [0.66, 0.754]","0.727 [0.683, 0.784]","-0.026 [-0.042, -0.009]",0.0,32
auroc,CLMBR,CLMBR_MIMIC,"0.72 [0.673, 0.774]","0.752 [0.7, 0.81]","-0.032 [-0.047, -0.018]",0.0,32
ece,CLMBR,CLMBR_MIMIC,"0.012 [0.006, 0.023]","0.013 [0.006, 0.026]","-0.001 [-0.004, 0.001]",0.4134,32
auprc,CLMBR_DAPT,GBM,"0.215 [0.09, 0.345]","0.187 [0.076, 0.32]","0.028 [-0.004, 0.062]",0.0942,256
auprc_c,CLMBR_DAPT,GBM,"0.782 [0.731, 0.847]","0.729 [0.672, 0.807]","0.054 [0.035, 0.068]",0.0,256
auroc,CLMBR_DAPT,GBM,"0.801 [0.743, 0.863]","0.746 [0.684, 0.817]","0.055 [0.041, 0.069]",0.0,256
ece,CLMBR_DAPT,GBM,"0.009 [0.005, 0.017]","0.015 [0.007, 0.03]","-0.006 [-0.014, -0.001]",0.0,256
auprc,CLMBR,GBM,"0.11 [0.046, 0.21]","0.067 [0.02, 0.148]","0.042 [0.021, 0.073]",0.0,16
auprc_c,CLMBR,GBM,"0.66 [0.624, 0.705]","0.546 [0.537, 0.558]","0.113 [0.084, 0.15]",0.0,16
auroc,CLMBR,GBM,"0.676 [0.639, 0.72]","0.559 [0.541, 0.575]","0.117 [0.09, 0.149]",0.0,16
ece,CLMBR,GBM,"0.015 [0.007, 0.027]","0.017 [0.008, 0.032]","-0.002 [-0.006, 0.002]",0.404,16
auprc,CLMBR,GBM,"0.132 [0.052, 0.221]","0.066 [0.018, 0.143]","0.063 [0.03, 0.099]",0.0,32
auprc_c,CLMBR,GBM,"0.705 [0.661, 0.752]","0.547 [0.538, 0.554]","0.159 [0.111, 0.209]",0.0,32
auroc,CLMBR,GBM,"0.725 [0.678, 0.771]","0.567 [0.553, 0.579]","0.158 [0.107, 0.208]",0.0,32
ece,CLMBR,GBM,"0.012 [0.006, 0.022]","0.004 [0.003, 0.007]","0.008 [0.003, 0.015]",0.0,32
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.144 [0.056, 0.247]","0.136 [0.054, 0.239]","0.006 [-0.002, 0.018]",0.2,16
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.709 [0.655, 0.775]","0.706 [0.657, 0.763]","0.003 [-0.012, 0.019]",0.654,16
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.734 [0.669, 0.8]","0.728 [0.668, 0.787]","0.006 [-0.013, 0.025]",0.558,16
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.015 [0.007, 0.029]","0.014 [0.006, 0.027]","0.001 [-0.0, 0.003]",0.078,16
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.182 [0.075, 0.296]","0.174 [0.071, 0.286]","0.006 [-0.004, 0.022]",0.2732,64
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.761 [0.71, 0.821]","0.761 [0.717, 0.818]","-0.001 [-0.013, 0.01]",0.8816,64
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.785 [0.725, 0.842]","0.784 [0.724, 0.841]","0.001 [-0.005, 0.007]",0.7872,64
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.011 [0.005, 0.023]","0.012 [0.005, 0.022]","-0.0 [-0.001, 0.001]",0.824,64
auprc,CLMBR_DAPT,GBM,"0.181 [0.075, 0.296]","0.088 [0.029, 0.186]","0.088 [0.039, 0.151]",0.0,64
auprc_c,CLMBR_DAPT,GBM,"0.761 [0.71, 0.821]","0.621 [0.597, 0.652]","0.14 [0.101, 0.177]",0.0,64
auroc,CLMBR_DAPT,GBM,"0.785 [0.725, 0.842]","0.648 [0.617, 0.683]","0.136 [0.099, 0.169]",0.0,64
ece,CLMBR_DAPT,GBM,"0.011 [0.005, 0.023]","0.014 [0.007, 0.026]","-0.003 [-0.004, -0.001]",0.0,64
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.223 [0.092, 0.359]","0.225 [0.094, 0.36]","-0.001 [-0.012, 0.014]",0.8456,512
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.785 [0.733, 0.85]","0.788 [0.735, 0.85]","-0.003 [-0.012, 0.005]",0.4346,512
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.803 [0.745, 0.866]","0.802 [0.731, 0.867]","0.002 [-0.01, 0.018]",0.8164,512
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.01 [0.007, 0.016]","0.01 [0.007, 0.016]","-0.0 [-0.001, 0.0]",0.3668,512
auprc,CLMBR_DAPT,GBM,"0.102 [0.036, 0.195]","0.063 [0.018, 0.144]","0.038 [0.016, 0.067]",0.0,2
auprc_c,CLMBR_DAPT,GBM,"0.615 [0.589, 0.651]","0.531 [0.52, 0.542]","0.084 [0.064, 0.111]",0.0,2
auroc,CLMBR_DAPT,GBM,"0.612 [0.579, 0.65]","0.543 [0.524, 0.562]","0.069 [0.048, 0.092]",0.0,2
ece,CLMBR_DAPT,GBM,"0.02 [0.009, 0.038]","0.188 [0.138, 0.232]","-0.166 [-0.206, -0.127]",0.0,2
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.202 [0.084, 0.324]","0.197 [0.079, 0.32]","0.005 [-0.006, 0.023]",0.49,128
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.777 [0.728, 0.84]","0.774 [0.726, 0.834]","0.002 [-0.008, 0.013]",0.714,128
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.798 [0.74, 0.858]","0.794 [0.731, 0.855]","0.004 [-0.005, 0.013]",0.39,128
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.01 [0.005, 0.019]","0.01 [0.005, 0.02]","-0.0 [-0.002, 0.0]",0.482,128
auprc,CLMBR_DAPT,GBM,"0.126 [0.051, 0.222]","0.069 [0.021, 0.146]","0.056 [0.026, 0.093]",0.0,8
auprc_c,CLMBR_DAPT,GBM,"0.684 [0.633, 0.741]","0.551 [0.532, 0.57]","0.133 [0.099, 0.17]",0.0,8
auroc,CLMBR_DAPT,GBM,"0.704 [0.647, 0.761]","0.561 [0.538, 0.583]","0.143 [0.105, 0.181]",0.0,8
ece,CLMBR_DAPT,GBM,"0.017 [0.008, 0.03]","0.055 [0.042, 0.07]","-0.038 [-0.044, -0.032]",0.0,8
auprc,CLMBR,CLMBR_MIMIC,"0.096 [0.035, 0.181]","0.121 [0.045, 0.219]","-0.024 [-0.04, -0.01]",0.0,8
auprc_c,CLMBR,CLMBR_MIMIC,"0.633 [0.596, 0.681]","0.678 [0.637, 0.726]","-0.045 [-0.059, -0.027]",0.0,8
auroc,CLMBR,CLMBR_MIMIC,"0.646 [0.608, 0.699]","0.698 [0.647, 0.747]","-0.05 [-0.072, -0.024]",0.0,8
ece,CLMBR,CLMBR_MIMIC,"0.015 [0.007, 0.028]","0.015 [0.007, 0.029]","-0.0 [-0.002, 0.0]",0.342,8
auprc,CLMBR,GBM,"0.09 [0.034, 0.184]","0.06 [0.018, 0.135]","0.031 [0.013, 0.054]",0.0,4
auprc_c,CLMBR,GBM,"0.612 [0.579, 0.653]","0.522 [0.511, 0.534]","0.09 [0.067, 0.12]",0.0,4
auroc,CLMBR,GBM,"0.621 [0.583, 0.664]","0.529 [0.51, 0.55]","0.092 [0.068, 0.118]",0.0,4
ece,CLMBR,GBM,"0.018 [0.009, 0.034]","0.184 [0.135, 0.254]","-0.165 [-0.22, -0.125]",0.0,4
auprc,CLMBR,CLMBR_MIMIC,"0.114 [0.041, 0.212]","0.137 [0.054, 0.24]","-0.022 [-0.035, -0.01]",0.0,16
auprc_c,CLMBR,CLMBR_MIMIC,"0.665 [0.628, 0.714]","0.706 [0.657, 0.763]","-0.041 [-0.059, -0.02]",0.0,16
auroc,CLMBR,CLMBR_MIMIC,"0.682 [0.643, 0.73]","0.728 [0.668, 0.787]","-0.046 [-0.067, -0.02]",0.0,16
ece,CLMBR,CLMBR_MIMIC,"0.015 [0.007, 0.027]","0.014 [0.006, 0.027]","0.001 [-0.001, 0.003]",0.3858,16
auprc,CLMBR,GBM,"0.19 [0.076, 0.308]","0.231 [0.095, 0.387]","-0.038 [-0.116, 0.004]",0.1424,1024
auprc_c,CLMBR,GBM,"0.753 [0.702, 0.82]","0.763 [0.702, 0.837]","-0.008 [-0.02, 0.002]",0.1278,1024
auroc,CLMBR,GBM,"0.768 [0.708, 0.835]","0.775 [0.706, 0.842]","-0.007 [-0.02, 0.008]",0.3754,1024
ece,CLMBR,GBM,"0.015 [0.01, 0.022]","0.017 [0.009, 0.027]","-0.002 [-0.006, 0.002]",0.4264,1024
auprc,CLMBR_DAPT,GBM,"0.109 [0.044, 0.203]","0.06 [0.018, 0.135]","0.051 [0.023, 0.08]",0.0,4
auprc_c,CLMBR_DAPT,GBM,"0.65 [0.607, 0.689]","0.522 [0.511, 0.534]","0.128 [0.093, 0.16]",0.0,4
auroc,CLMBR_DAPT,GBM,"0.658 [0.608, 0.7]","0.529 [0.51, 0.55]","0.128 [0.09, 0.162]",0.0,4
ece,CLMBR_DAPT,GBM,"0.021 [0.01, 0.04]","0.184 [0.135, 0.254]","-0.162 [-0.214, -0.124]",0.0,4
auprc,CLMBR,GBM,"0.097 [0.037, 0.184]","0.069 [0.022, 0.146]","0.029 [0.013, 0.05]",0.0,8
auprc_c,CLMBR,GBM,"0.638 [0.602, 0.684]","0.551 [0.532, 0.57]","0.086 [0.065, 0.115]",0.0,8
auroc,CLMBR,GBM,"0.651 [0.611, 0.7]","0.561 [0.538, 0.583]","0.089 [0.07, 0.121]",0.0,8
ece,CLMBR,GBM,"0.015 [0.007, 0.028]","0.055 [0.042, 0.07]","-0.04 [-0.045, -0.034]",0.0,8
auprc,CLMBR_DAPT,GBM,"0.228 [0.094, 0.369]","0.231 [0.095, 0.387]","-0.002 [-0.044, 0.025]",0.9334,1024
auprc_c,CLMBR_DAPT,GBM,"0.788 [0.737, 0.853]","0.763 [0.702, 0.837]","0.027 [0.015, 0.037]",0.0,1024
auroc,CLMBR_DAPT,GBM,"0.807 [0.749, 0.869]","0.775 [0.706, 0.842]","0.033 [0.022, 0.046]",0.0,1024
ece,CLMBR_DAPT,GBM,"0.014 [0.009, 0.018]","0.017 [0.009, 0.027]","-0.003 [-0.009, 0.001]",0.193,1024
auprc,CLMBR,CLMBR_MIMIC,"0.093 [0.032, 0.185]","0.102 [0.037, 0.196]","-0.008 [-0.017, -0.003]",0.0,4
auprc_c,CLMBR,CLMBR_MIMIC,"0.612 [0.581, 0.652]","0.641 [0.604, 0.685]","-0.028 [-0.039, -0.018]",0.0,4
auroc,CLMBR,CLMBR_MIMIC,"0.621 [0.585, 0.664]","0.65 [0.609, 0.699]","-0.028 [-0.041, -0.016]",0.0,4
ece,CLMBR,CLMBR_MIMIC,"0.019 [0.009, 0.035]","0.018 [0.008, 0.034]","0.0 [-0.0, 0.001]",0.4124,4
auprc,CLMBR_DAPT,GBM,"0.223 [0.092, 0.359]","0.217 [0.09, 0.364]","0.007 [-0.028, 0.032]",0.6454,512
auprc_c,CLMBR_DAPT,GBM,"0.785 [0.733, 0.85]","0.75 [0.69, 0.828]","0.034 [0.02, 0.046]",0.0,512
auroc,CLMBR_DAPT,GBM,"0.803 [0.745, 0.866]","0.766 [0.698, 0.835]","0.038 [0.026, 0.05]",0.0,512
ece,CLMBR_DAPT,GBM,"0.01 [0.007, 0.016]","0.015 [0.008, 0.028]","-0.005 [-0.013, -0.001]",0.0,512
auprc,CLMBR,CLMBR_MIMIC,"0.19 [0.076, 0.308]","0.232 [0.096, 0.369]","-0.039 [-0.064, -0.016]",0.0,1024
auprc_c,CLMBR,CLMBR_MIMIC,"0.753 [0.702, 0.82]","0.793 [0.74, 0.853]","-0.038 [-0.05, -0.028]",0.0,1024
auroc,CLMBR,CLMBR_MIMIC,"0.768 [0.708, 0.835]","0.805 [0.739, 0.867]","-0.035 [-0.055, -0.021]",0.0,1024
ece,CLMBR,CLMBR_MIMIC,"0.015 [0.01, 0.022]","0.014 [0.009, 0.018]","0.001 [-0.0, 0.004]",0.1614,1024
auprc,CLMBR,CLMBR_MIMIC,"0.161 [0.063, 0.267]","0.197 [0.079, 0.321]","-0.035 [-0.06, -0.012]",0.0,128
auprc_c,CLMBR,CLMBR_MIMIC,"0.739 [0.695, 0.798]","0.774 [0.726, 0.834]","-0.036 [-0.049, -0.022]",0.0,128
auroc,CLMBR,CLMBR_MIMIC,"0.758 [0.709, 0.816]","0.794 [0.731, 0.855]","-0.036 [-0.052, -0.015]",0.0,128
ece,CLMBR,CLMBR_MIMIC,"0.011 [0.006, 0.021]","0.01 [0.005, 0.02]","0.001 [0.0, 0.001]",0.016,128
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.113 [0.044, 0.208]","0.102 [0.037, 0.196]","0.01 [0.003, 0.021]",0.0,4
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.65 [0.61, 0.691]","0.641 [0.604, 0.685]","0.008 [-0.009, 0.029]",0.344,4
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.659 [0.61, 0.704]","0.65 [0.609, 0.699]","0.008 [-0.013, 0.028]",0.458,4
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.022 [0.01, 0.042]","0.018 [0.008, 0.034]","0.004 [0.001, 0.008]",0.004,4
auprc,CLMBR,GBM,"0.082 [0.029, 0.166]","0.063 [0.018, 0.144]","0.018 [0.008, 0.031]",0.0,2
auprc_c,CLMBR,GBM,"0.591 [0.567, 0.619]","0.531 [0.52, 0.542]","0.06 [0.041, 0.083]",0.0,2
auroc,CLMBR,GBM,"0.593 [0.569, 0.626]","0.543 [0.524, 0.562]","0.051 [0.033, 0.076]",0.0,2
ece,CLMBR,GBM,"0.018 [0.008, 0.033]","0.188 [0.138, 0.232]","-0.169 [-0.209, -0.128]",0.0,2
auprc,CLMBR,GBM,"0.174 [0.07, 0.283]","0.187 [0.076, 0.32]","-0.013 [-0.065, 0.015]",0.704,256
auprc_c,CLMBR,GBM,"0.747 [0.7, 0.809]","0.729 [0.672, 0.806]","0.019 [-0.002, 0.035]",0.072,256
auroc,CLMBR,GBM,"0.766 [0.712, 0.828]","0.746 [0.684, 0.815]","0.02 [0.006, 0.034]",0.002,256
ece,CLMBR,GBM,"0.01 [0.006, 0.019]","0.015 [0.007, 0.03]","-0.005 [-0.011, -0.001]",0.0,256
auprc,CLMBR,CLMBR_MIMIC,"0.146 [0.057, 0.248]","0.174 [0.071, 0.286]","-0.027 [-0.044, -0.011]",0.0,64
auprc_c,CLMBR,CLMBR_MIMIC,"0.723 [0.681, 0.781]","0.761 [0.717, 0.818]","-0.038 [-0.049, -0.024]",0.0,64
auroc,CLMBR,CLMBR_MIMIC,"0.745 [0.703, 0.798]","0.784 [0.724, 0.841]","-0.038 [-0.054, -0.015]",0.002,64
ece,CLMBR,CLMBR_MIMIC,"0.012 [0.006, 0.023]","0.012 [0.005, 0.022]","0.0 [-0.001, 0.001]",0.4604,64
auprc,CLMBR,GBM,"0.161 [0.063, 0.267]","0.138 [0.052, 0.239]","0.022 [-0.002, 0.045]",0.0704,128
auprc_c,CLMBR,GBM,"0.739 [0.695, 0.798]","0.687 [0.636, 0.759]","0.052 [0.031, 0.069]",0.0,128
auroc,CLMBR,GBM,"0.758 [0.709, 0.816]","0.71 [0.658, 0.777]","0.048 [0.035, 0.06]",0.0,128
ece,CLMBR,GBM,"0.011 [0.006, 0.021]","0.015 [0.007, 0.028]","-0.003 [-0.007, -0.001]",0.0,128
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.228 [0.094, 0.369]","0.232 [0.096, 0.368]","-0.002 [-0.014, 0.016]",0.8396,1024
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.789 [0.737, 0.853]","0.793 [0.74, 0.853]","-0.003 [-0.013, 0.007]",0.5172,1024
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.807 [0.749, 0.869]","0.805 [0.739, 0.867]","0.003 [-0.008, 0.016]",0.608,1024
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.014 [0.009, 0.018]","0.014 [0.009, 0.018]","-0.0 [-0.001, 0.001]",0.5064,1024
auprc,CLMBR_DAPT,GBM,"0.202 [0.084, 0.324]","0.138 [0.052, 0.239]","0.062 [0.031, 0.097]",0.0,128
auprc_c,CLMBR_DAPT,GBM,"0.777 [0.728, 0.84]","0.687 [0.636, 0.759]","0.089 [0.072, 0.108]",0.0,128
auroc,CLMBR_DAPT,GBM,"0.798 [0.74, 0.858]","0.71 [0.658, 0.775]","0.087 [0.071, 0.104]",0.0,128
ece,CLMBR_DAPT,GBM,"0.01 [0.005, 0.019]","0.015 [0.007, 0.028]","-0.005 [-0.009, -0.002]",0.0,128
auprc,CLMBR_DAPT,GBM,"0.145 [0.065, 0.253]","0.067 [0.02, 0.149]","0.077 [0.036, 0.127]",0.0,16
auprc_c,CLMBR_DAPT,GBM,"0.715 [0.658, 0.774]","0.546 [0.537, 0.558]","0.169 [0.118, 0.218]",0.0,16
auroc,CLMBR_DAPT,GBM,"0.739 [0.678, 0.798]","0.559 [0.541, 0.575]","0.18 [0.128, 0.228]",0.0,16
ece,CLMBR_DAPT,GBM,"0.015 [0.006, 0.03]","0.017 [0.008, 0.032]","-0.001 [-0.004, 0.001]",0.2138,16
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.102 [0.036, 0.195]","0.091 [0.034, 0.184]","0.01 [0.001, 0.026]",0.024,2
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.615 [0.589, 0.651]","0.608 [0.579, 0.633]","0.009 [-0.009, 0.027]",0.346,2
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.612 [0.579, 0.65]","0.608 [0.571, 0.637]","0.005 [-0.019, 0.026]",0.616,2
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.02 [0.009, 0.038]","0.018 [0.008, 0.034]","0.003 [0.001, 0.005]",0.0,2
auprc,CLMBR,CLMBR_MIMIC,"0.18 [0.07, 0.294]","0.225 [0.094, 0.36]","-0.043 [-0.071, -0.019]",0.0,512
auprc_c,CLMBR,CLMBR_MIMIC,"0.75 [0.701, 0.815]","0.788 [0.735, 0.85]","-0.037 [-0.049, -0.027]",0.0,512
auroc,CLMBR,CLMBR_MIMIC,"0.768 [0.71, 0.833]","0.802 [0.731, 0.867]","-0.033 [-0.053, -0.014]",0.0,512
ece,CLMBR,CLMBR_MIMIC,"0.011 [0.007, 0.019]","0.01 [0.007, 0.016]","0.001 [-0.0, 0.003]",0.118,512
auprc,CLMBR,GBM,"0.18 [0.07, 0.294]","0.217 [0.09, 0.364]","-0.033 [-0.104, 0.004]",0.1514,512
auprc_c,CLMBR,GBM,"0.75 [0.701, 0.815]","0.75 [0.69, 0.828]","0.0 [-0.016, 0.014]",0.9496,512
auroc,CLMBR,GBM,"0.768 [0.71, 0.833]","0.766 [0.698, 0.835]","0.003 [-0.007, 0.015]",0.5822,512
ece,CLMBR,GBM,"0.011 [0.007, 0.019]","0.015 [0.008, 0.028]","-0.004 [-0.01, -0.001]",0.0,512
auprc,CLMBR,GBM,"0.146 [0.057, 0.248]","0.088 [0.029, 0.186]","0.054 [0.024, 0.095]",0.0,64
auprc_c,CLMBR,GBM,"0.723 [0.681, 0.781]","0.621 [0.597, 0.652]","0.103 [0.075, 0.132]",0.0,64
auroc,CLMBR,GBM,"0.745 [0.703, 0.798]","0.648 [0.617, 0.683]","0.098 [0.072, 0.122]",0.0,64
ece,CLMBR,GBM,"0.012 [0.006, 0.023]","0.014 [0.007, 0.026]","-0.002 [-0.004, -0.001]",0.0,64
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.164 [0.068, 0.27]","0.15 [0.058, 0.257]","0.012 [-0.001, 0.031]",0.08,32
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.74 [0.683, 0.802]","0.727 [0.683, 0.784]","0.012 [-0.006, 0.028]",0.202,32
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.764 [0.703, 0.825]","0.752 [0.7, 0.81]","0.012 [-0.003, 0.026]",0.132,32
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.013 [0.006, 0.026]","0.013 [0.006, 0.026]","-0.0 [-0.001, 0.001]",0.428,32
auprc,CLMBR,CLMBR_MIMIC,"0.174 [0.07, 0.284]","0.211 [0.088, 0.339]","-0.036 [-0.059, -0.016]",0.0,256
auprc_c,CLMBR,CLMBR_MIMIC,"0.747 [0.7, 0.809]","0.785 [0.738, 0.844]","-0.038 [-0.048, -0.028]",0.0,256
auroc,CLMBR,CLMBR_MIMIC,"0.766 [0.712, 0.828]","0.801 [0.739, 0.862]","-0.035 [-0.051, -0.02]",0.0,256
ece,CLMBR,CLMBR_MIMIC,"0.01 [0.006, 0.019]","0.01 [0.005, 0.017]","0.001 [-0.0, 0.002]",0.1332,256
auprc,CLMBR_DAPT,GBM,"0.159 [0.064, 0.262]","0.066 [0.018, 0.143]","0.089 [0.037, 0.147]",0.0,32
auprc_c,CLMBR_DAPT,GBM,"0.738 [0.68, 0.795]","0.547 [0.538, 0.554]","0.191 [0.13, 0.252]",0.0,32
auroc,CLMBR_DAPT,GBM,"0.765 [0.702, 0.82]","0.567 [0.553, 0.579]","0.198 [0.133, 0.258]",0.0,32
ece,CLMBR_DAPT,GBM,"0.014 [0.006, 0.025]","0.004 [0.003, 0.007]","0.009 [0.003, 0.018]",0.0,32
auprc,CLMBR_DAPT,CLMBR_MIMIC,"0.127 [0.048, 0.224]","0.121 [0.045, 0.221]","0.005 [-0.005, 0.02]",0.3758,8
auprc_c,CLMBR_DAPT,CLMBR_MIMIC,"0.684 [0.634, 0.744]","0.678 [0.637, 0.726]","0.006 [-0.01, 0.025]",0.4812,8
auroc,CLMBR_DAPT,CLMBR_MIMIC,"0.705 [0.644, 0.767]","0.698 [0.647, 0.747]","0.007 [-0.017, 0.032]",0.5976,8
ece,CLMBR_DAPT,CLMBR_MIMIC,"0.017 [0.008, 0.03]","0.015 [0.007, 0.029]","0.001 [-0.0, 0.002]",0.1826,8
